code,ndc8_name,ndc9_name,ndc10_name
000,総記,総記,総記
001,知識・学問・学術,知識・学問・学術,知識・学問・学術
002,叢書・全集,叢書・全集,叢書・全集
003,百科事典,百科事典,百科事典
004,一般論文集,一般論文集,一般論文集
005,一般雑誌,一般雑誌,一般雑誌
006,団体（一般）,団体（一般）,団体（一般）
007,ジャーナリズム・新聞,ジャーナリズム・新聞,ジャーナリズム・新聞
008,叢書・全集,叢書・全集・選集,叢書・全集・選集
009,貴重書・郷土資料,貴重書・郷土資料,貴重書・郷土資料・特別コレクション
010,図書館・図書館学,図書館・図書館学,図書館・図書館学
011,図書館政策・運営,図書館政策・運営,図書館政策・運営
012,図書館建築・設備,図書館建築・設備,図書館建築・設備
013,図書館サービス,図書館サービス,図書館サービス
014,貸出・レファレンス,貸出・レファレンス,貸出・レファレンス
015,図書館奉仕,図書館奉仕,図書館奉仕
016,図書館資料・蔵書構成,図書館資料・蔵書構成,図書館資料・蔵書構成
017,図書館目録・分類,図書館目録・分類,図書館目録・分類
018,図書館資料,図書館資料,図書館資料
019,読書・読書法,読書・読書法,読書・読書法
020,図書・書誌学,図書・書誌学,図書・書誌学
021,図書の歴史,図書の歴史,図書の歴史
022,図書（写本・刊本）,図書（写本・刊本）,図書（写本・刊本）
023,図書の製作,図書の製作,図書の製作
024,図書の販売,図書の販売,図書の販売
025,図書の収集・管理,図書の収集・管理,図書の収集・管理
026,図書の保存・修復,図書の保存・修復,図書の保存・修復
027,出版・書店,出版・書店,出版・書店
028,書誌学,書誌学,書誌学
029,特別コレクション,特別コレクション,特別コレクション
030,百科事典,百科事典,百科事典
031,日本語,日本語,日本語
032,英語,英語,英語
033,ドイツ語,ドイツ語,ドイツ語
034,フランス語,フランス語,フランス語
035,スペイン語,スペイン語,スペイン語
036,イタリア語,イタリア語,イタリア語
037,その他の言語,その他の言語,その他の言語
038,多言語,多言語,多言語
039,特殊百科事典,特殊百科事典,特殊百科事典
040,一般論文集,一般論文集,一般論文集
041,日本語論文集,日本語論文集,日本語論文集
042,英語論文集,英語論文集,英語論文集
043,ドイツ語論文集,ドイツ語論文集,ドイツ語論文集
044,フランス語論文集,フランス語論文集,フランス語論文集
045,スペイン語論文集,スペイン語論文集,スペイン語論文集
046,イタリア語論文集,イタリア語論文集,イタリア語論文集
047,その他の言語論文集,その他の言語論文集,その他の言語論文集
048,多言語論文集,多言語論文集,多言語論文集
049,特殊論文集,特殊論文集,特殊論文集
050,逐次刊行物,逐次刊行物,逐次刊行物
051,日本の逐次刊行物,日本の逐次刊行物,日本の逐次刊行物
052,英語逐次刊行物,英語逐次刊行物,英語逐次刊行物
053,ドイツ語逐次刊行物,ドイツ語逐次刊行物,ドイツ語逐次刊行物
054,フランス語逐次刊行物,フランス語逐次刊行物,フランス語逐次刊行物
055,スペイン語逐次刊行物,スペイン語逐次刊行物,スペイン語逐次刊行物
056,イタリア語逐次刊行物,イタリア語逐次刊行物,イタリア語逐次刊行物
057,その他言語逐次刊行物,その他言語逐次刊行物,その他言語逐次刊行物
058,多言語逐次刊行物,多言語逐次刊行物,多言語逐次刊行物
059,特殊逐次刊行物,特殊逐次刊行物,特殊逐次刊行物
060,団体（一般）,団体（一般）,団体（一般）
061,日本の団体,日本の団体,日本の団体
062,アジアの団体,アジアの団体,アジアの団体
063,ヨーロッパの団体,ヨーロッパの団体,ヨーロッパの団体
064,アフリカの団体,アフリカの団体,アフリカの団体
065,北アメリカの団体,北アメリカの団体,北アメリカの団体
066,南アメリカの団体,南アメリカの団体,南アメリカの団体
067,オセアニアの団体,オセアニアの団体,オセアニアの団体
068,国際団体,国際団体,国際団体
069,その他の団体,その他の団体,その他の団体
070,ジャーナリズム,ジャーナリズム,ジャーナリズム
071,日本の新聞,日本の新聞,日本の新聞
072,アジアの新聞,アジアの新聞,アジアの新聞
073,ヨーロッパの新聞,ヨーロッパの新聞,ヨーロッパの新聞
074,アフリカの新聞,アフリカの新聞,アフリカの新聞
075,北アメリカの新聞,北アメリカの新聞,北アメリカの新聞
076,南アメリカの新聞,南アメリカの新聞,南アメリカの新聞
077,オセアニアの新聞,オセアニアの新聞,オセアニアの新聞
078,国際新聞,国際新聞,国際新聞
079,その他の新聞,その他の新聞,その他の新聞
080,叢書・全集,叢書・全集,叢書・全集
081,日本語,日本語,日本語
082,英語,英語,英語
083,ドイツ語,ドイツ語,ドイツ語
084,フランス語,フランス語,フランス語
085,スペイン語,スペイン語,スペイン語
086,イタリア語,イタリア語,イタリア語
